Id,revenue
3001,24453993.533333335
3002,5474539.666666667
3003,12995965.7
3004,41048839.0
3005,5137673.066666666
3006,19801331.066666666
3007,4983306.666666667
3008,59101431.13333333
3009,41398860.333333336
3010,330026773.73333335
3011,3300007.933333333
3012,5585648.733333333
3013,53134159.666666664
3014,1489884.8333333333
3015,26947735.333333332
3016,1114130.4
3017,144585945.1
3018,165216286.8
3019,22946130.333333332
3020,764704124.9333333
3021,49509686.333333336
3022,74296312.03333333
3023,2672396.933333333
3024,31187243.133333333
3025,6286303.066666666
3026,121174432.56666666
3027,4373962.433333334
3028,149784271.73333332
3029,11957663.566666666
3030,45185614.3
3031,25143483.4
3032,4545938.2
3033,1001125.5666666667
3034,761677.0
3035,23708936.033333335
3036,28130988.066666666
3037,96400243.63333334
3038,59835653.2
3039,17365643.9
3040,4442035.366666666
3041,34830316.96666667
3042,4070756.1666666665
3043,95252563.56666666
3044,14744935.166666666
3045,396389641.0
3046,7939046.9
3047,30831599.333333332
3048,39167138.4
3049,78623225.43333334
3050,80067724.23333333
3051,4795047.7
3052,36808414.833333336
3053,2592206.966666667
3054,7331375.733333333
3055,76178030.06666666
3056,1401900.0333333334
3057,64105061.5
3058,305621920.1
3059,1354994.9
3060,70559538.33333333
3061,74100934.56666666
3062,69487983.63333334
3063,51559619.56666667
3064,87817864.83333333
3065,39884688.06666667
3066,83829485.66666667
3067,2545249.566666667
3068,82197272.13333334
3069,241772823.5
3070,4450263.466666667
3071,18692284.333333332
3072,459454326.56666666
3073,4673532.3
3074,739471.5666666667
3075,31691404.633333333
3076,218714527.8
3077,56418020.833333336
3078,157083119.2
3079,45554060.233333334
3080,138567540.83333334
3081,42625689.53333333
3082,15528773.2
3083,29748250.433333334
3084,4772749.066666666
3085,32992586.333333332
3086,95938533.96666667
3087,3378485.466666667
3088,6073367.333333333
3089,7470330.933333334
3090,41983214.53333333
3091,27561763.833333332
3092,14816740.966666667
3093,178444803.1
3094,112084279.46666667
3095,52227496.6
3096,4759117.333333333
3097,859244226.0
3098,25828777.133333333
3099,55951205.53333333
3100,14065773.8
3101,21303799.766666666
3102,5191195.0
3103,8600908.0
3104,4924057.333333333
3105,106988338.16666667
3106,67271126.63333334
3107,64214021.63333333
3108,41050972.46666667
3109,16536928.866666667
3110,361020090.8
3111,10120445.666666666
3112,5560093.066666666
3113,36227018.666666664
3114,15451826.233333332
3115,21775065.033333335
3116,16472097.733333332
3117,5114635.933333334
3118,16166176.133333333
3119,183186643.4
3120,108045157.86666666
3121,24672471.466666665
3122,24458306.433333334
3123,43988102.53333333
3124,24744268.866666667
3125,1831053.9333333333
3126,40397746.333333336
3127,16550404.833333334
3128,39692282.833333336
3129,335082328.8333333
3130,14059423.466666667
3131,21328269.766666666
3132,9447453.2
3133,22300137.3
3134,15540441.6
